Lumen codebase snapshot chunk 6
generated_utc: 2026-06-16T23:50:37Z
max_chunk_bytes: 5000000
source: git ls-files tracked files


===== FILE: generated/agent_manifest/embedding/hard_negatives.jsonl =====
bytes: 446183
sha256: 4b22c6260c5b34ddde9bd435a416d83a23cfebb0529639f17c79450d075e0c34
encoding: utf-8
----- BEGIN CONTENT -----
{"family": "natural_query_to_tool_schema", "id": "85f22e9d27d8bc490cce7829", "metadata": {"toolID": "alarm.authorization_status"}, "negativeDocumentID": "c7102db919c842e378c942df", "positiveDocumentID": "0e620e6c0a5d7dce402328c2", "query": "Which tool should handle Alarm Auth Status?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "a56c3879c30532fa04ac321a", "metadata": {"toolID": "outlook.mail.send"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "7070744eeae6dff702cffdb4", "query": "When is `outlook.mail.send` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "c91e8570369ba7825ff94b1e", "metadata": {"toolID": "outlook.message.archive"}, "negativeDocumentID": "c4195f4dd18173ecbae0a43b", "positiveDocumentID": "f4f82bff2c0da7164f1bae6f", "query": "Which tool should handle Archive Outlook Message?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "06ef71f9eb46164b7c133e9d", "metadata": {"toolID": "outlook.message.archive"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "f4f82bff2c0da7164f1bae6f", "query": "Find the schema and arguments for `outlook.message.archive`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "386134dcd1111974bf0e0d29", "metadata": {"toolID": "outlook.message.archive"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "f4f82bff2c0da7164f1bae6f", "query": "When is `outlook.message.archive` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "d0da8259886897e78822d062", "metadata": {"toolID": "outlook.message.delete"}, "negativeDocumentID": "80d060ceb5c73435bc0a6715", "positiveDocumentID": "2983948cdfee01438f4d5788", "query": "Which tool should handle Delete Outlook Message?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "549568df2e989b39cff741ae", "metadata": {"toolID": "outlook.message.delete"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "2983948cdfee01438f4d5788", "query": "Find the schema and arguments for `outlook.message.delete`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "51bd69fba4640d279c3627bb", "metadata": {"toolID": "outlook.message.delete"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "2983948cdfee01438f4d5788", "query": "When is `outlook.message.delete` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "c521bea60b65a635f984bcfe", "metadata": {"toolID": "outlook.message.forward"}, "negativeDocumentID": "c82080949d139654e785bf2e", "positiveDocumentID": "8a6ec5b0104c935e5fa7d8fb", "query": "Which tool should handle Forward Outlook Message?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "fd5aca7295d02e213b48652e", "metadata": {"toolID": "outlook.message.forward"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "8a6ec5b0104c935e5fa7d8fb", "query": "Find the schema and arguments for `outlook.message.forward`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "390723fad04bd6907e85eb7c", "metadata": {"toolID": "outlook.message.forward"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "8a6ec5b0104c935e5fa7d8fb", "query": "When is `outlook.message.forward` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "6bd2dce4e47d7e3d51e1aa81", "metadata": {"toolID": "outlook.message.mark_read"}, "negativeDocumentID": "dad8d96a125cdae5756b4099", "positiveDocumentID": "edabe67ed1141322aac3c0cb", "query": "Which tool should handle Mark Outlook Read?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "d9ebf5c690eb3673b1ace5fb", "metadata": {"toolID": "outlook.message.mark_read"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "edabe67ed1141322aac3c0cb", "query": "Find the schema and arguments for `outlook.message.mark_read`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "95774e8e9d8bcc02fc07330b", "metadata": {"toolID": "outlook.message.mark_read"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "edabe67ed1141322aac3c0cb", "query": "When is `outlook.message.mark_read` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "dac8838a571e0e70a9c2d979", "metadata": {"toolID": "outlook.message.mark_unread"}, "negativeDocumentID": "83cc20bc2011cb06131c190c", "positiveDocumentID": "11cd8af5c1b9096d7d8a40e5", "query": "Which tool should handle Mark Outlook Unread?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "717d7a25dad00fd93e608e4a", "metadata": {"toolID": "outlook.message.mark_unread"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "11cd8af5c1b9096d7d8a40e5", "query": "Find the schema and arguments for `outlook.message.mark_unread`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "d1424be6eb9a93790ba3c582", "metadata": {"toolID": "outlook.message.mark_unread"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "11cd8af5c1b9096d7d8a40e5", "query": "When is `outlook.message.mark_unread` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "c08acc0b7403223a0143c166", "metadata": {"toolID": "outlook.message.move"}, "negativeDocumentID": "c4195f4dd18173ecbae0a43b", "positiveDocumentID": "f268dfb91996a46e7fff1da5", "query": "Which tool should handle Move Outlook Message?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "6c7c612517f856b308a67bc9", "metadata": {"toolID": "outlook.message.move"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "f268dfb91996a46e7fff1da5", "query": "Find the schema and arguments for `outlook.message.move`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "19dec8f60dbaf16cfdb52d63", "metadata": {"toolID": "outlook.message.move"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "f268dfb91996a46e7fff1da5", "query": "When is `outlook.message.move` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "c3abad78ab0142460be6df00", "metadata": {"toolID": "outlook.message.read"}, "negativeDocumentID": "25e22ed603ca56afab540dc2", "positiveDocumentID": "b4e767c3f9242cefda813be8", "query": "Which tool should handle Read Outlook Message?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "112e46164a88927077d8bb99", "metadata": {"toolID": "outlook.message.read"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "b4e767c3f9242cefda813be8", "query": "Find the schema and arguments for `outlook.message.read`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "9df4d58af4afaae5e12f92f9", "metadata": {"toolID": "outlook.message.read"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "b4e767c3f9242cefda813be8", "query": "When is `outlook.message.read` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "aed5b0b03aadb82fc918927e", "metadata": {"toolID": "outlook.message.reply"}, "negativeDocumentID": "0a26a7ba21aba159be61551f", "positiveDocumentID": "ba7164a5ffb797f08fcb455c", "query": "Which tool should handle Reply Outlook Message?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "fdd698fabc7163d5e6932209", "metadata": {"toolID": "outlook.message.reply"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "ba7164a5ffb797f08fcb455c", "query": "Find the schema and arguments for `outlook.message.reply`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "cb0cfbe1bc0bd2a0b97cc040", "metadata": {"toolID": "outlook.message.reply"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "ba7164a5ffb797f08fcb455c", "query": "When is `outlook.message.reply` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "571fec7654c31cd5cf6575dc", "metadata": {"toolID": "outlook.message.reply_all"}, "negativeDocumentID": "0a26a7ba21aba159be61551f", "positiveDocumentID": "8dcab29498c0cc14f8841704", "query": "Which tool should handle Reply All Outlook Message?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "aa9b2988b3e460bf443fd059", "metadata": {"toolID": "outlook.message.reply_all"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "8dcab29498c0cc14f8841704", "query": "Find the schema and arguments for `outlook.message.reply_all`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "10b1d5933eb56a960f36eafe", "metadata": {"toolID": "outlook.message.reply_all"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "8dcab29498c0cc14f8841704", "query": "When is `outlook.message.reply_all` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "4bef2bcfad57cff5e48c11e5", "metadata": {"toolID": "outlook.messages.list"}, "negativeDocumentID": "1a2bb26604ae74f2be255b1f", "positiveDocumentID": "1ab3f31f5da7c6ef9dfc4602", "query": "Which tool should handle List Outlook Messages?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "b3f47db2da20ea091809d701", "metadata": {"toolID": "outlook.messages.list"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "1ab3f31f5da7c6ef9dfc4602", "query": "Find the schema and arguments for `outlook.messages.list`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "7de2d6ef7a5b7f8e85f940b7", "metadata": {"toolID": "outlook.messages.list"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "1ab3f31f5da7c6ef9dfc4602", "query": "When is `outlook.messages.list` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "a85ba262d00e015584dbb6bb", "metadata": {"toolID": "outlook.messages.search"}, "negativeDocumentID": "014709d70da45de7016e37ec", "positiveDocumentID": "3d060d40f84b3f788a2874b7", "query": "Which tool should handle Search Outlook Messages?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "dbad6ca9b39815eac1f53b61", "metadata": {"toolID": "outlook.messages.search"}, "negativeDocumentID": "014709d70da45de7016e37ec", "positiveDocumentID": "3d060d40f84b3f788a2874b7", "query": "Find the schema and arguments for `outlook.messages.search`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "15b3a49fdff7cd6dcbdea08b", "metadata": {"toolID": "outlook.messages.search"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "3d060d40f84b3f788a2874b7", "query": "When is `outlook.messages.search` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "7d5461c78f42d8b92b5bf1e1", "metadata": {"toolID": "outlook.status"}, "negativeDocumentID": "b21bbfd91682049ecc6127e2", "positiveDocumentID": "61b9e3b8e831e5d36c895984", "query": "Which tool should handle Outlook Status?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "74370d804d01663f5cfbda67", "metadata": {"toolID": "outlook.status"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "61b9e3b8e831e5d36c895984", "query": "Find the schema and arguments for `outlook.status`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "80a82be46f49171c4d20b712", "metadata": {"toolID": "outlook.status"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "61b9e3b8e831e5d36c895984", "query": "When is `outlook.status` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "31bf043236c9580241aa9542", "metadata": {"toolID": "phone.call"}, "negativeDocumentID": "34d2cb9b8dfb4ae7611be60e", "positiveDocumentID": "51b465273aa8b84698b849d9", "query": "Which tool should handle Start Call?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "e6f56571c7800556e1512c01", "metadata": {"toolID": "phone.call"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "51b465273aa8b84698b849d9", "query": "Find the schema and arguments for `phone.call`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "74ab6a219cdb20efd83c850a", "metadata": {"toolID": "phone.call"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "51b465273aa8b84698b849d9", "query": "When is `phone.call` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "bcce66dcaa0546a050bffc05", "metadata": {"toolID": "photos.search"}, "negativeDocumentID": "7f7d4dd60cb7244c41193325", "positiveDocumentID": "3ccdaec413a368f91a08ed1c", "query": "Which tool should handle Search Photos?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "8571c19dbba37a225cd0c0cc", "metadata": {"toolID": "photos.search"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "3ccdaec413a368f91a08ed1c", "query": "Find the schema and arguments for `photos.search`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "fddc3902a404477d9fd4142d", "metadata": {"toolID": "photos.search"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "3ccdaec413a368f91a08ed1c", "query": "When is `photos.search` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "eee74a2f1413f4d306c517ba", "metadata": {"toolID": "rag.index_files"}, "negativeDocumentID": "b2bf669d319f389764d0faf3", "positiveDocumentID": "6a30da98fbb513ef85d34ff0", "query": "Which tool should handle Reindex Files?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "ee456175dced2bfb80604d0a", "metadata": {"toolID": "rag.index_files"}, "negativeDocumentID": "b2bf669d319f389764d0faf3", "positiveDocumentID": "6a30da98fbb513ef85d34ff0", "query": "Find the schema and arguments for `rag.index_files`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "e9ac4617e10bc98df557944a", "metadata": {"toolID": "rag.index_files"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "6a30da98fbb513ef85d34ff0", "query": "When is `rag.index_files` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
